date,flow
7/1/1968,283
7/2/1968,276
7/3/1968,272
7/4/1968,266
7/5/1968,258
7/6/1968,252
7/7/1968,248
7/8/1968,241
7/9/1968,234
7/10/1968,230
7/11/1968,227
7/12/1968,224
7/13/1968,217
7/14/1968,217
7/15/1968,217
7/16/1968,214
7/17/1968,211
7/18/1968,208
7/19/1968,205
7/20/1968,199
7/21/1968,199
7/22/1968,196
7/23/1968,193
7/24/1968,190
7/25/1968,187
7/26/1968,184
7/27/1968,181
7/28/1968,178
7/29/1968,178
7/30/1968,181
7/31/1968,184
8/1/1968,187
8/2/1968,184
8/3/1968,181
8/4/1968,175
8/5/1968,172
8/6/1968,172
8/7/1968,169
8/8/1968,169
8/9/1968,166
8/10/1968,166
8/11/1968,163
8/12/1968,163
8/13/1968,163
8/14/1968,166
8/15/1968,172
8/16/1968,175
8/17/1968,205
8/18/1968,190
8/19/1968,268
8/20/1968,418
8/21/1968,238
8/22/1968,214
8/23/1968,202
8/24/1968,190
8/25/1968,184
8/26/1968,181
8/27/1968,178
8/28/1968,175
8/29/1968,172
8/30/1968,166
8/31/1968,163
9/1/1968,160
9/2/1968,158
9/3/1968,155
9/4/1968,155
9/5/1968,152
9/6/1968,152
9/7/1968,152
9/8/1968,152
9/9/1968,152
9/10/1968,150
9/11/1968,148
9/12/1968,148
9/13/1968,148
9/14/1968,148
9/15/1968,150
9/16/1968,148
9/17/1968,145
9/18/1968,142
9/19/1968,142
9/20/1968,145
9/21/1968,145
9/22/1968,148
9/23/1968,148
9/24/1968,145
9/25/1968,145
9/26/1968,145
9/27/1968,142
9/28/1968,140
9/29/1968,138
9/30/1968,140
10/1/1968,142
10/2/1968,142
10/3/1968,145
10/4/1968,142
10/5/1968,140
10/6/1968,140
10/7/1968,140
10/8/1968,140
10/9/1968,140
10/10/1968,140
10/11/1968,148
10/12/1968,576
10/13/1968,520
10/14/1968,370
10/15/1968,280
10/16/1968,230
10/17/1968,208
10/18/1968,199
10/19/1968,193
10/20/1968,184
10/21/1968,181
10/22/1968,178
10/23/1968,175
10/24/1968,172
10/25/1968,169
10/26/1968,166
10/27/1968,166
10/28/1968,166
10/29/1968,195
10/30/1968,340
10/31/1968,227
11/1/1968,199
11/2/1968,371
11/3/1968,1230
11/4/1968,729
11/5/1968,433
11/6/1968,342
11/7/1968,298
11/8/1968,272
11/9/1968,262
11/10/1968,255
11/11/1968,258
11/12/1968,1240
11/13/1968,582
11/14/1968,424
11/15/1968,424
11/16/1968,402
11/17/1968,384
11/18/1968,575
11/19/1968,759
11/20/1968,535
11/21/1968,451
11/22/1968,402
11/23/1968,402
11/24/1968,410
11/25/1968,402
11/26/1968,362
11/27/1968,342
11/28/1968,318
11/29/1968,298
11/30/1968,350
12/1/1968,354
12/2/1968,326
12/3/1968,298
12/4/1968,294
12/5/1968,298
12/6/1968,286
12/7/1968,280
12/8/1968,286
12/9/1968,298
12/10/1968,836
12/11/1968,1310
12/12/1968,694
12/13/1968,555
12/14/1968,670
12/15/1968,1370
12/16/1968,1180
12/17/1968,748
12/18/1968,598
12/19/1968,540
12/20/1968,470
12/21/1968,410
12/22/1968,410
12/23/1968,451
12/24/1968,1040
12/25/1968,1700
12/26/1968,1050
12/27/1968,766
12/28/1968,659
12/29/1968,598
12/30/1968,545
12/31/1968,515
1/1/1969,485
1/2/1969,470
1/3/1969,470
1/4/1969,571
1/5/1969,648
1/6/1969,688
1/7/1969,706
1/8/1969,688
1/9/1969,632
1/10/1969,582
1/11/1969,648
1/12/1969,990
1/13/1969,4280
1/14/1969,4350
1/15/1969,2200
1/16/1969,1580
1/17/1969,1270
1/18/1969,1190
1/19/1969,9060
1/20/1969,16000
1/21/1969,19000
1/22/1969,8500
1/23/1969,5000
1/24/1969,4500
1/25/1969,6500
1/26/1969,12000
1/27/1969,6500
1/28/1969,4500
1/29/1969,3500
1/30/1969,2800
1/31/1969,2300
2/1/1969,2150
2/2/1969,1980
2/3/1969,1840
2/4/1969,1730
2/5/1969,1740
2/6/1969,1670
2/7/1969,1520
2/8/1969,1430
2/9/1969,1650
2/10/1969,1790
2/11/1969,2000
2/12/1969,2300
2/13/1969,2010
2/14/1969,1840
2/15/1969,2430
2/16/1969,2240
2/17/1969,1960
2/18/1969,1770
2/19/1969,1640
2/20/1969,1550
2/21/1969,1440
2/22/1969,1350
2/23/1969,1350
2/24/1969,1330
2/25/1969,1290
2/26/1969,1220
2/27/1969,1160
2/28/1969,1300
3/1/1969,1280
3/2/1969,1220
3/3/1969,1160
3/4/1969,1100
3/5/1969,1080
3/6/1969,1080
3/7/1969,1040
3/8/1969,1000
3/9/1969,974
3/10/1969,946
3/11/1969,918
3/12/1969,897
3/13/1969,878
3/14/1969,866
3/15/1969,884
3/16/1969,953
3/17/1969,1090
3/18/1969,1240
3/19/1969,1230
3/20/1969,1260
3/21/1969,1330
3/22/1969,1360
3/23/1969,1470
3/24/1969,1520
3/25/1969,1560
3/26/1969,1670
3/27/1969,1930
3/28/1969,2290
3/29/1969,2670
3/30/1969,3160
3/31/1969,3950
4/1/1969,4040
4/2/1969,3640
4/3/1969,3030
4/4/1969,2670
4/5/1969,3460
4/6/1969,3080
4/7/1969,2600
4/8/1969,2400
4/9/1969,2320
4/10/1969,2290
4/11/1969,2590
4/12/1969,3110
4/13/1969,3350
4/14/1969,3080
4/15/1969,2660
4/16/1969,2530
4/17/1969,2710
4/18/1969,3730
4/19/1969,3510
4/20/1969,3660
4/21/1969,4200
4/22/1969,4880
4/23/1969,5100
4/24/1969,4090
4/25/1969,3340
4/26/1969,2940
4/27/1969,2770
4/28/1969,2900
4/29/1969,3580
4/30/1969,3860
5/1/1969,3800
5/2/1969,3640
5/3/1969,3460
5/4/1969,3020
5/5/1969,3260
5/6/1969,4250
5/7/1969,4900
5/8/1969,5340
5/9/1969,6160
5/10/1969,6380
5/11/1969,6550
5/12/1969,6570
5/13/1969,6090
5/14/1969,5500
5/15/1969,4860
5/16/1969,4820
5/17/1969,5220
5/18/1969,5500
5/19/1969,5180
5/20/1969,4620
5/21/1969,4540
5/22/1969,4800
5/23/1969,5100
5/24/1969,5120
5/25/1969,4720
5/26/1969,4620
5/27/1969,4540
5/28/1969,4160
5/29/1969,4020
5/30/1969,4230
5/31/1969,4360
6/1/1969,4160
6/2/1969,3950
6/3/1969,3960
6/4/1969,3910
6/5/1969,3640
6/6/1969,3450
6/7/1969,3140
6/8/1969,2900
6/9/1969,2690
6/10/1969,2310
6/11/1969,2240
6/12/1969,2190
6/13/1969,2250
6/14/1969,2460
6/15/1969,2460
6/16/1969,2310
6/17/1969,2120
6/18/1969,2060
6/19/1969,1990
6/20/1969,1810
6/21/1969,1660
6/22/1969,1540
6/23/1969,1510
6/24/1969,1430
6/25/1969,1320
6/26/1969,1240
6/27/1969,1160
6/28/1969,1100
6/29/1969,1040
6/30/1969,981
7/1/1969,939
7/2/1969,911
7/3/1969,878
7/4/1969,848
7/5/1969,824
7/6/1969,800
7/7/1969,770
7/8/1969,752
7/9/1969,746
7/10/1969,710
7/11/1969,680
7/12/1969,650
7/13/1969,626
7/14/1969,608
7/15/1969,590
7/16/1969,560
7/17/1969,536
7/18/1969,512
7/19/1969,494
7/20/1969,476
7/21/1969,455
7/22/1969,445
7/23/1969,430
7/24/1969,425
7/25/1969,415
7/26/1969,395
7/27/1969,385
7/28/1969,370
7/29/1969,366
7/30/1969,354
7/31/1969,342
8/1/1969,342
8/2/1969,342
8/3/1969,330
8/4/1969,322
8/5/1969,318
8/6/1969,314
8/7/1969,306
8/8/1969,302
8/9/1969,298
8/10/1969,290
8/11/1969,290
8/12/1969,283
8/13/1969,280
8/14/1969,273
8/15/1969,269
8/16/1969,255
8/17/1969,252
8/18/1969,255
8/19/1969,255
8/20/1969,249
8/21/1969,246
8/22/1969,243
8/23/1969,240
8/24/1969,237
8/25/1969,234
8/26/1969,234
8/27/1969,231
8/28/1969,228
8/29/1969,228
8/30/1969,225
8/31/1969,222
9/1/1969,219
9/2/1969,216
9/3/1969,213
9/4/1969,210
9/5/1969,207
9/6/1969,207
9/7/1969,207
9/8/1969,213
9/9/1969,207
9/10/1969,204
9/11/1969,201
9/12/1969,201
9/13/1969,198
9/14/1969,195
9/15/1969,193
9/16/1969,193
9/17/1969,195
9/18/1969,196
9/19/1969,195
9/20/1969,195
9/21/1969,195
9/22/1969,190
9/23/1969,190
9/24/1969,188
9/25/1969,188
9/26/1969,185
9/27/1969,185
9/28/1969,183
9/29/1969,183
9/30/1969,180
10/1/1969,182
10/2/1969,183
10/3/1969,180
10/4/1969,181
10/5/1969,183
10/6/1969,183
10/7/1969,183
10/8/1969,200
10/9/1969,228
10/10/1969,198
10/11/1969,190
10/12/1969,188
10/13/1969,188
10/14/1969,201
10/15/1969,312
10/16/1969,855
10/17/1969,785
10/18/1969,430
10/19/1969,312
10/20/1969,275
10/21/1969,269
10/22/1969,262
10/23/1969,250
10/24/1969,241
10/25/1969,234
10/26/1969,231
10/27/1969,223
10/28/1969,220
10/29/1969,217
10/30/1969,211
10/31/1969,208
11/1/1969,207
11/2/1969,205
11/3/1969,205
11/4/1969,204
11/5/1969,365
11/6/1969,499
11/7/1969,400
11/8/1969,400
11/9/1969,321
11/10/1969,293
11/11/1969,284
11/12/1969,290
11/13/1969,297
11/14/1969,289
11/15/1969,276
11/16/1969,291
11/17/1969,285
11/18/1969,255
11/19/1969,248
11/20/1969,242
11/21/1969,237
11/22/1969,232
11/23/1969,226
11/24/1969,219
11/25/1969,223
11/26/1969,221
11/27/1969,217
11/28/1969,214
11/29/1969,209
11/30/1969,208
12/1/1969,206
12/2/1969,206
12/3/1969,205
12/4/1969,204
12/5/1969,199
12/6/1969,200
12/7/1969,201
12/8/1969,217
12/9/1969,231
12/10/1969,276
12/11/1969,535
12/12/1969,749
12/13/1969,1110
12/14/1969,720
12/15/1969,526
12/16/1969,422
12/17/1969,373
12/18/1969,345
12/19/1969,974
12/20/1969,1870
12/21/1969,8460
12/22/1969,4050
12/23/1969,3080
12/24/1969,11400
12/25/1969,8050
12/26/1969,4340
12/27/1969,2670
12/28/1969,1930
12/29/1969,1580
12/30/1969,1350
12/31/1969,1170
1/1/1970,1060
1/2/1970,950
1/3/1970,867
1/4/1970,827
1/5/1970,724
1/6/1970,712
1/7/1970,707
1/8/1970,749
1/9/1970,1890
1/10/1970,3770
1/11/1970,2200
1/12/1970,2420
1/13/1970,6330
1/14/1970,13400
1/15/1970,7390
1/16/1970,18500
1/17/1970,15600
1/18/1970,9140
1/19/1970,6940
1/20/1970,8170
1/21/1970,20800
1/22/1970,24000
1/23/1970,13500
1/24/1970,17200
1/25/1970,9560
1/26/1970,6600
1/27/1970,8860
1/28/1970,5880
1/29/1970,4580
1/30/1970,3820
1/31/1970,3200
2/1/1970,2770
2/2/1970,2410
2/3/1970,2220
2/4/1970,2050
2/5/1970,1930
2/6/1970,1800
2/7/1970,1710
2/8/1970,1650
2/9/1970,1580
2/10/1970,1530
2/11/1970,1490
2/12/1970,1730
2/13/1970,1870
2/14/1970,1810
2/15/1970,1720
2/16/1970,1850
2/17/1970,2540
2/18/1970,1960
2/19/1970,1760
2/20/1970,1630
2/21/1970,1530
2/22/1970,1470
2/23/1970,1420
2/24/1970,1380
2/25/1970,1340
2/26/1970,1330
2/27/1970,1330
2/28/1970,1530
3/1/1970,3320
3/2/1970,2420
3/3/1970,1960
3/4/1970,1800
3/5/1970,1660
3/6/1970,1590
3/7/1970,1560
3/8/1970,1930
3/9/1970,1790
3/10/1970,1720
3/11/1970,1590
3/12/1970,1510
3/13/1970,1550
3/14/1970,1820
3/15/1970,1900
3/16/1970,1750
3/17/1970,1720
3/18/1970,1580
3/19/1970,1480
3/20/1970,1420
3/21/1970,1360
3/22/1970,1350
3/23/1970,1370
3/24/1970,1370
3/25/1970,1420
3/26/1970,1380
3/27/1970,1300
3/28/1970,1260
3/29/1970,1250
3/30/1970,1200
3/31/1970,1140
4/1/1970,1090
4/2/1970,1090
4/3/1970,1080
4/4/1970,1060
4/5/1970,1080
4/6/1970,1140
4/7/1970,1170
4/8/1970,1150
4/9/1970,1140
4/10/1970,1220
4/11/1970,1350
4/12/1970,1220
4/13/1970,1220
4/14/1970,1160
4/15/1970,1080
4/16/1970,1070
4/17/1970,1020
4/18/1970,1000
4/19/1970,1060
4/20/1970,990
4/21/1970,951
4/22/1970,916
4/23/1970,889
4/24/1970,870
4/25/1970,878
4/26/1970,997
4/27/1970,959
4/28/1970,903
4/29/1970,889
4/30/1970,937
5/1/1970,1020
5/2/1970,1100
5/3/1970,1240
5/4/1970,1450
5/5/1970,1610
5/6/1970,1730
5/7/1970,1540
5/8/1970,1520
5/9/1970,1650
5/10/1970,1630
5/11/1970,1410
5/12/1970,1330
5/13/1970,1290
5/14/1970,1360
5/15/1970,1560
5/16/1970,1830
5/17/1970,2120
5/18/1970,2240
5/19/1970,2070
5/20/1970,1870
5/21/1970,1740
5/22/1970,1780
5/23/1970,1810
5/24/1970,1810
5/25/1970,1830
5/26/1970,1850
5/27/1970,1800
5/28/1970,1620
5/29/1970,1500
5/30/1970,1430
5/31/1970,1390
6/1/1970,1350
6/2/1970,1360
6/3/1970,1330
6/4/1970,1300
6/5/1970,1240
6/6/1970,1200
6/7/1970,1100
6/8/1970,1020
6/9/1970,1080
6/10/1970,1150
6/11/1970,954
6/12/1970,871
6/13/1970,829
6/14/1970,859
6/15/1970,779
6/16/1970,738
6/17/1970,710
6/18/1970,680
6/19/1970,661
6/20/1970,644
6/21/1970,630
6/22/1970,605
6/23/1970,565
6/24/1970,534
6/25/1970,501
6/26/1970,494
6/27/1970,510
6/28/1970,481
6/29/1970,488
6/30/1970,442
7/1/1970,417
7/2/1970,393
7/3/1970,366
7/4/1970,347
7/5/1970,339
7/6/1970,323
7/7/1970,311
7/8/1970,303
7/9/1970,299
7/10/1970,293
7/11/1970,289
7/12/1970,282
7/13/1970,278
7/14/1970,272
7/15/1970,262
7/16/1970,256
7/17/1970,254
7/18/1970,250
7/19/1970,244
7/20/1970,241
7/21/1970,241
7/22/1970,235
7/23/1970,236
7/24/1970,231
7/25/1970,232
7/26/1970,228
7/27/1970,225
7/28/1970,222
7/29/1970,222
7/30/1970,217
7/31/1970,217
8/1/1970,215
8/2/1970,217
8/3/1970,215
8/4/1970,210
8/5/1970,205
8/6/1970,204
8/7/1970,201
8/8/1970,196
8/9/1970,195
8/10/1970,192
8/11/1970,189
8/12/1970,185
8/13/1970,185
8/14/1970,183
8/15/1970,180
8/16/1970,180
8/17/1970,178
8/18/1970,176
8/19/1970,175
8/20/1970,173
8/21/1970,171
8/22/1970,170
8/23/1970,168
8/24/1970,167
8/25/1970,163
8/26/1970,163
8/27/1970,163
8/28/1970,160
8/29/1970,161
8/30/1970,160
8/31/1970,158
9/1/1970,158
9/2/1970,158
9/3/1970,157
9/4/1970,156
9/5/1970,170
9/6/1970,175
9/7/1970,170
9/8/1970,165
9/9/1970,160
9/10/1970,156
9/11/1970,153
9/12/1970,152
9/13/1970,150
9/14/1970,153
9/15/1970,158
9/16/1970,158
9/17/1970,156
9/18/1970,154
9/19/1970,154
9/20/1970,156
9/21/1970,158
9/22/1970,155
9/23/1970,153
9/24/1970,155
9/25/1970,150
9/26/1970,149
9/27/1970,149
9/28/1970,149
9/29/1970,148
9/30/1970,148
10/1/1970,145
10/2/1970,145
10/3/1970,145
10/4/1970,145
10/5/1970,145
10/6/1970,145
10/7/1970,145
10/8/1970,148
10/9/1970,151
10/10/1970,153
10/11/1970,150
10/12/1970,150
10/13/1970,150
10/14/1970,147
10/15/1970,145
10/16/1970,145
10/17/1970,146
10/18/1970,148
10/19/1970,153
10/20/1970,190
10/21/1970,211
10/22/1970,269
10/23/1970,368
10/24/1970,455
10/25/1970,243
10/26/1970,211
10/27/1970,194
10/28/1970,187
10/29/1970,187
10/30/1970,183
10/31/1970,186
11/1/1970,188
11/2/1970,189
11/3/1970,189
11/4/1970,269
11/5/1970,1290
11/6/1970,1150
11/7/1970,1150
11/8/1970,697
11/9/1970,1030
11/10/1970,1750
11/11/1970,1000
11/12/1970,1600
11/13/1970,912
11/14/1970,680
11/15/1970,557
11/16/1970,474
11/17/1970,425
11/18/1970,390
11/19/1970,360
11/20/1970,343
11/21/1970,324
11/22/1970,319
11/23/1970,313
11/24/1970,344
11/25/1970,3350
11/26/1970,3270
11/27/1970,1650
11/28/1970,1630
11/29/1970,2030
11/30/1970,2000
12/1/1970,2200
12/2/1970,3210
12/3/1970,1800
12/4/1970,2970
12/5/1970,2180
12/6/1970,1910
12/7/1970,1800
12/8/1970,2150
12/9/1970,2600
12/10/1970,1840
12/11/1970,1500
12/12/1970,1330
12/13/1970,1190
12/14/1970,1080
12/15/1970,1030
12/16/1970,1290
12/17/1970,1150
12/18/1970,1030
12/19/1970,931
12/20/1970,892
12/21/1970,903
12/22/1970,819
12/23/1970,745
12/24/1970,734
12/25/1970,704
12/26/1970,699
12/27/1970,729
12/28/1970,770
12/29/1970,1350
12/30/1970,1190
12/31/1970,969
1/1/1971,877
1/2/1971,827
1/3/1971,731
1/4/1971,706
1/5/1971,683
1/6/1971,657
1/7/1971,632
1/8/1971,620
1/9/1971,625
1/10/1971,775
1/11/1971,1560
1/12/1971,1410
1/13/1971,1150
1/14/1971,1100
1/15/1971,1050
1/16/1971,1080
1/17/1971,2160
1/18/1971,3870
1/19/1971,3730
1/20/1971,3340
1/21/1971,2790
1/22/1971,2290
1/23/1971,1960
1/24/1971,1760
1/25/1971,1590
1/26/1971,1500
1/27/1971,1480
1/28/1971,1490
1/29/1971,1490
1/30/1971,1540
1/31/1971,1590
2/1/1971,1630
2/2/1971,1680
2/3/1971,1610
2/4/1971,1500
2/5/1971,1400
2/6/1971,1340
2/7/1971,1290
2/8/1971,1250
2/9/1971,1230
2/10/1971,1260
2/11/1971,1500
2/12/1971,1750
2/13/1971,1910
2/14/1971,1940
2/15/1971,1950
2/16/1971,1910
2/17/1971,1740
2/18/1971,1590
2/19/1971,1540
2/20/1971,1390
2/21/1971,1310
2/22/1971,1240
2/23/1971,1180
2/24/1971,1120
2/25/1971,1090
2/26/1971,1020
2/27/1971,1020
2/28/1971,995
3/1/1971,929
3/2/1971,889
3/3/1971,896
3/4/1971,878
3/5/1971,842
3/6/1971,812
3/7/1971,812
3/8/1971,800
3/9/1971,809
3/10/1971,804
3/11/1971,866
3/12/1971,4300
3/13/1971,3560
3/14/1971,2170
3/15/1971,1780
3/16/1971,1610
3/17/1971,1590
3/18/1971,1470
3/19/1971,1420
3/20/1971,1430
3/21/1971,1470
3/22/1971,1500
3/23/1971,2600
3/24/1971,4250
3/25/1971,4330
3/26/1971,11600
3/27/1971,6270
3/28/1971,4450
3/29/1971,3690
3/30/1971,3420
3/31/1971,3000
4/1/1971,2640
4/2/1971,2470
4/3/1971,2380
4/4/1971,2410
4/5/1971,2520
4/6/1971,2740
4/7/1971,2710
4/8/1971,2380
4/9/1971,2310
4/10/1971,3170
4/11/1971,2520
4/12/1971,2340
4/13/1971,2360
4/14/1971,2400
4/15/1971,2680
4/16/1971,2890
4/17/1971,2940
4/18/1971,2390
4/19/1971,2140
4/20/1971,2140
4/21/1971,1950
4/22/1971,1800
4/23/1971,1700
4/24/1971,1630
4/25/1971,1550
4/26/1971,1510
4/27/1971,1460
4/28/1971,1540
4/29/1971,1730
4/30/1971,1960
5/1/1971,2270
5/2/1971,2500
5/3/1971,2460
5/4/1971,2440
5/5/1971,2300
5/6/1971,2430
5/7/1971,2440
5/8/1971,3460
5/9/1971,3080
5/10/1971,3500
5/11/1971,3910
5/12/1971,3810
5/13/1971,4200
5/14/1971,4220
5/15/1971,4200
5/16/1971,4060
5/17/1971,3390
5/18/1971,3040
5/19/1971,3060
5/20/1971,3250
5/21/1971,3340
5/22/1971,2660
5/23/1971,2950
5/24/1971,3510
5/25/1971,3900
5/26/1971,4250
5/27/1971,3690
5/28/1971,3100
5/29/1971,2640
5/30/1971,2610
5/31/1971,2270
6/1/1971,2070
6/2/1971,1870
6/3/1971,1860
6/4/1971,1880
6/5/1971,2110
6/6/1971,2580
6/7/1971,3110
6/8/1971,3350
6/9/1971,3350
6/10/1971,3380
6/11/1971,3330
6/12/1971,3390
6/13/1971,3290
6/14/1971,3200
6/15/1971,3200
6/16/1971,3390
6/17/1971,3390
6/18/1971,3210
6/19/1971,3130
6/20/1971,3060
6/21/1971,2880
6/22/1971,2700
6/23/1971,2550
6/24/1971,2360
6/25/1971,2160
6/26/1971,3390
6/27/1971,3430
6/28/1971,2400
6/29/1971,1970
6/30/1971,1790
7/1/1971,1710
7/2/1971,1620
7/3/1971,1510
7/4/1971,1420
7/5/1971,1350
7/6/1971,1280
7/7/1971,1200
7/8/1971,1130
7/9/1971,1070
7/10/1971,1010
7/11/1971,945
7/12/1971,883
7/13/1971,844
7/14/1971,812
7/15/1971,793
7/16/1971,767
7/17/1971,740
7/18/1971,752
7/19/1971,714
7/20/1971,674
7/21/1971,651
7/22/1971,605
7/23/1971,570
7/24/1971,537
7/25/1971,514
7/26/1971,496
7/27/1971,474
7/28/1971,457
7/29/1971,443
7/30/1971,423
7/31/1971,412
8/1/1971,400
8/2/1971,382
8/3/1971,368
8/4/1971,357
8/5/1971,355
8/6/1971,351
8/7/1971,343
8/8/1971,332
8/9/1971,326
8/10/1971,327
8/11/1971,320
8/12/1971,312
8/13/1971,300
8/14/1971,290
8/15/1971,287
8/16/1971,284
8/17/1971,281
8/18/1971,276
8/19/1971,273
8/20/1971,269
8/21/1971,266
8/22/1971,263
8/23/1971,265
8/24/1971,264
8/25/1971,259
8/26/1971,256
8/27/1971,254
8/28/1971,253
8/29/1971,253
8/30/1971,247
8/31/1971,248
9/1/1971,253
9/2/1971,256
9/3/1971,243
9/4/1971,237
9/5/1971,233
9/6/1971,230
9/7/1971,229
9/8/1971,228
9/9/1971,222
9/10/1971,220
9/11/1971,222
9/12/1971,219
9/13/1971,215
9/14/1971,211
9/15/1971,207
9/16/1971,205
9/17/1971,201
9/18/1971,197
9/19/1971,200
9/20/1971,203
9/21/1971,203
9/22/1971,200
9/23/1971,200
9/24/1971,198
9/25/1971,200
9/26/1971,219
9/27/1971,245
9/28/1971,231
9/29/1971,238
9/30/1971,388
10/1/1971,276
10/2/1971,260
10/3/1971,260
10/4/1971,255
10/5/1971,244
10/6/1971,235
10/7/1971,229
10/8/1971,226
10/9/1971,222
10/10/1971,219
10/11/1971,216
10/12/1971,215
10/13/1971,213
10/14/1971,210
10/15/1971,213
10/16/1971,233
10/17/1971,235
10/18/1971,234
10/19/1971,236
10/20/1971,237
10/21/1971,240
10/22/1971,232
10/23/1971,238
10/24/1971,242
10/25/1971,235
10/26/1971,227
10/27/1971,227
10/28/1971,230
10/29/1971,220
10/30/1971,220
10/31/1971,229
11/1/1971,228
11/2/1971,228
11/3/1971,225
11/4/1971,222
11/5/1971,222
11/6/1971,217
11/7/1971,214
11/8/1971,214
11/9/1971,213
11/10/1971,212
11/11/1971,287
11/12/1971,626
11/13/1971,486
11/14/1971,337
11/15/1971,263
11/16/1971,242
11/17/1971,230
11/18/1971,224
11/19/1971,216
11/20/1971,213
11/21/1971,221
11/22/1971,225
11/23/1971,223
11/24/1971,226
11/25/1971,263
11/26/1971,284
11/27/1971,766
11/28/1971,527
11/29/1971,606
11/30/1971,458
12/1/1971,338
12/2/1971,326
12/3/1971,326
12/4/1971,298
12/5/1971,280
12/6/1971,424
12/7/1971,420
12/8/1971,302
12/9/1971,318
12/10/1971,298
12/11/1971,287
12/12/1971,294
12/13/1971,276
12/14/1971,280
12/15/1971,269
12/16/1971,246
12/17/1971,249
12/18/1971,255
12/19/1971,255
12/20/1971,255
12/21/1971,252
12/22/1971,1410
12/23/1971,1420
12/24/1971,1150
12/25/1971,1130
12/26/1971,782
12/27/1971,614
12/28/1971,500
12/29/1971,445
12/30/1971,400
12/31/1971,375
1/1/1972,366
1/2/1972,366
1/3/1972,370
1/4/1972,346
1/5/1972,354
1/6/1972,338
1/7/1972,333
1/8/1972,331
1/9/1972,322
1/10/1972,317
1/11/1972,313
1/12/1972,312
1/13/1972,314
1/14/1972,318
1/15/1972,334
1/16/1972,349
1/17/1972,360
1/18/1972,371
1/19/1972,439
1/20/1972,511
1/21/1972,741
1/22/1972,1470
1/23/1972,3210
1/24/1972,1930
1/25/1972,1330
1/26/1972,1060
1/27/1972,897
1/28/1972,788
1/29/1972,692
1/30/1972,638
1/31/1972,608
2/1/1972,572
2/2/1972,522
2/3/1972,506
2/4/1972,490
2/5/1972,558
2/6/1972,664
2/7/1972,643
2/8/1972,616
2/9/1972,593
2/10/1972,578
2/11/1972,569
2/12/1972,576
2/13/1972,586
2/14/1972,599
2/15/1972,586
2/16/1972,596
2/17/1972,614
2/18/1972,626
2/19/1972,662
2/20/1972,746
2/21/1972,830
2/22/1972,1440
2/23/1972,1450
2/24/1972,2120
2/25/1972,2800
2/26/1972,2430
2/27/1972,1940
2/28/1972,1850
2/29/1972,2690
3/1/1972,2670
3/2/1972,2280
3/3/1972,2760
3/4/1972,3320
3/5/1972,3350
3/6/1972,2980
3/7/1972,2760
